"","V1","V2","V3"
"1","pop_den_label","MedInc_label","0.632144014075092"
"2","pop_den_label","pop_den_label","0.42185241809551"
"3","MedInc_label","MedInc_label","0.336167290247961"
"4","pop_den_label","MedAge_label","0.488340780124933"
"5","pop_den_label","pop_den_label","0.42185241809551"
"6","MedAge_label","MedAge_label","0.0681576950758841"
"7","pop_den_label","Per_White_label","0.572355238926596"
"8","pop_den_label","pop_den_label","0.42185241809551"
"9","Per_White_label","Per_White_label","0.0674108918250815"
"10","pop_den_label","Per_Bach_label","0.636351347164197"
"11","pop_den_label","pop_den_label","0.42185241809551"
"12","Per_Bach_label","Per_Bach_label","0.402437549935061"
"13","pop_den_label","Per_Public_label","0.536582647285053"
"14","pop_den_label","pop_den_label","0.42185241809551"
"15","Per_Public_label","Per_Public_label","0.157117445116271"
"16","pop_den_label","pos_label","0.670437293180699"
"17","pop_den_label","pop_den_label","0.42185241809551"
"18","pos_label","pos_label","0.444645648842953"
"19","pop_den_label","hosp_den_label","0.671070841747172"
"20","pop_den_label","pop_den_label","0.42185241809551"
"21","hosp_den_label","hosp_den_label","0.540273364351422"
"22","pop_den_label","transit_den_label","0.551244224037146"
"23","pop_den_label","pop_den_label","0.42185241809551"
"24","transit_den_label","transit_den_label","0.286391006619676"
"25","pop_den_label","non_transit_den_label","0.519386985245261"
"26","pop_den_label","pop_den_label","0.42185241809551"
"27","non_transit_den_label","non_transit_den_label","0.157982228151257"
"28","pop_den_label","stop_den_label","0.517119030160949"
"29","pop_den_label","pop_den_label","0.42185241809551"
"30","stop_den_label","stop_den_label","0.13653803653067"
"31","MedInc_label","MedAge_label","0.504785792105326"
"32","MedInc_label","MedInc_label","0.336167290247961"
"33","MedAge_label","MedAge_label","0.0681576950758841"
"34","MedInc_label","Per_White_label","0.418907697254664"
"35","MedInc_label","MedInc_label","0.336167290247961"
"36","Per_White_label","Per_White_label","0.0674108918250815"
"37","MedInc_label","Per_Bach_label","0.48115997059688"
"38","MedInc_label","MedInc_label","0.336167290247961"
"39","Per_Bach_label","Per_Bach_label","0.402437549935061"
"40","MedInc_label","Per_Public_label","0.627713335125336"
"41","MedInc_label","MedInc_label","0.336167290247961"
"42","Per_Public_label","Per_Public_label","0.157117445116271"
"43","MedInc_label","pos_label","0.581490775229654"
"44","MedInc_label","MedInc_label","0.336167290247961"
"45","pos_label","pos_label","0.444645648842953"
"46","MedInc_label","hosp_den_label","0.639884823805499"
"47","MedInc_label","MedInc_label","0.336167290247961"
"48","hosp_den_label","hosp_den_label","0.540273364351422"
"49","MedInc_label","transit_den_label","0.55836142675249"
"50","MedInc_label","MedInc_label","0.336167290247961"
"51","transit_den_label","transit_den_label","0.286391006619676"
"52","MedInc_label","non_transit_den_label","0.501554537185405"
"53","MedInc_label","MedInc_label","0.336167290247961"
"54","non_transit_den_label","non_transit_den_label","0.157982228151257"
"55","MedInc_label","stop_den_label","0.536432802539384"
"56","MedInc_label","MedInc_label","0.336167290247961"
"57","stop_den_label","stop_den_label","0.13653803653067"
"58","MedAge_label","Per_White_label","0.357424661128251"
"59","MedAge_label","MedAge_label","0.0681576950758841"
"60","Per_White_label","Per_White_label","0.0674108918250815"
"61","MedAge_label","Per_Bach_label","0.511915822362764"
"62","MedAge_label","MedAge_label","0.0681576950758841"
"63","Per_Bach_label","Per_Bach_label","0.402437549935061"
"64","MedAge_label","Per_Public_label","0.25262207286635"
"65","MedAge_label","MedAge_label","0.0681576950758841"
"66","Per_Public_label","Per_Public_label","0.157117445116271"
"67","MedAge_label","pos_label","0.587336675174287"
"68","MedAge_label","MedAge_label","0.0681576950758841"
"69","pos_label","pos_label","0.444645648842953"
"70","MedAge_label","hosp_den_label","0.606635057463659"
"71","MedAge_label","MedAge_label","0.0681576950758841"
"72","hosp_den_label","hosp_den_label","0.540273364351422"
"73","MedAge_label","transit_den_label","0.385178945537674"
"74","MedAge_label","MedAge_label","0.0681576950758841"
"75","transit_den_label","transit_den_label","0.286391006619676"
"76","MedAge_label","non_transit_den_label","0.281478849039839"
"77","MedAge_label","MedAge_label","0.0681576950758841"
"78","non_transit_den_label","non_transit_den_label","0.157982228151257"
"79","MedAge_label","stop_den_label","0.201344630979804"
"80","MedAge_label","MedAge_label","0.0681576950758841"
"81","stop_den_label","stop_den_label","0.13653803653067"
"82","Per_White_label","Per_Bach_label","0.484786031410703"
"83","Per_White_label","Per_White_label","0.0674108918250815"
"84","Per_Bach_label","Per_Bach_label","0.402437549935061"
"85","Per_White_label","Per_Public_label","0.441584803355229"
"86","Per_White_label","Per_White_label","0.0674108918250815"
"87","Per_Public_label","Per_Public_label","0.157117445116271"
"88","Per_White_label","pos_label","0.566069508697622"
"89","Per_White_label","Per_White_label","0.0674108918250815"
"90","pos_label","pos_label","0.444645648842953"
"91","Per_White_label","hosp_den_label","0.616536524265057"
"92","Per_White_label","Per_White_label","0.0674108918250815"
"93","hosp_den_label","hosp_den_label","0.540273364351422"
"94","Per_White_label","transit_den_label","0.453481925475324"
"95","Per_White_label","Per_White_label","0.0674108918250815"
"96","transit_den_label","transit_den_label","0.286391006619676"
"97","Per_White_label","non_transit_den_label","0.320066239132602"
"98","Per_White_label","Per_White_label","0.0674108918250815"
"99","non_transit_den_label","non_transit_den_label","0.157982228151257"
"100","Per_White_label","stop_den_label","0.301537801039202"
"101","Per_White_label","Per_White_label","0.0674108918250815"
"102","stop_den_label","stop_den_label","0.13653803653067"
"103","Per_Bach_label","Per_Public_label","0.622166317339924"
"104","Per_Bach_label","Per_Bach_label","0.402437549935061"
"105","Per_Public_label","Per_Public_label","0.157117445116271"
"106","Per_Bach_label","pos_label","0.551492689091126"
"107","Per_Bach_label","Per_Bach_label","0.402437549935061"
"108","pos_label","pos_label","0.444645648842953"
"109","Per_Bach_label","hosp_den_label","0.667364737138045"
"110","Per_Bach_label","Per_Bach_label","0.402437549935061"
"111","hosp_den_label","hosp_den_label","0.540273364351422"
"112","Per_Bach_label","transit_den_label","0.565839882631159"
"113","Per_Bach_label","Per_Bach_label","0.402437549935061"
"114","transit_den_label","transit_den_label","0.286391006619676"
"115","Per_Bach_label","non_transit_den_label","0.498030233804496"
"116","Per_Bach_label","Per_Bach_label","0.402437549935061"
"117","non_transit_den_label","non_transit_den_label","0.157982228151257"
"118","Per_Bach_label","stop_den_label","0.545434190025744"
"119","Per_Bach_label","Per_Bach_label","0.402437549935061"
"120","stop_den_label","stop_den_label","0.13653803653067"
"121","Per_Public_label","pos_label","0.654439062970778"
"122","Per_Public_label","Per_Public_label","0.157117445116271"
"123","pos_label","pos_label","0.444645648842953"
"124","Per_Public_label","hosp_den_label","0.639379617078244"
"125","Per_Public_label","Per_Public_label","0.157117445116271"
"126","hosp_den_label","hosp_den_label","0.540273364351422"
"127","Per_Public_label","transit_den_label","0.562834285955421"
"128","Per_Public_label","Per_Public_label","0.157117445116271"
"129","transit_den_label","transit_den_label","0.286391006619676"
"130","Per_Public_label","non_transit_den_label","0.37950243445942"
"131","Per_Public_label","Per_Public_label","0.157117445116271"
"132","non_transit_den_label","non_transit_den_label","0.157982228151257"
"133","Per_Public_label","stop_den_label","0.273999097090412"
"134","Per_Public_label","Per_Public_label","0.157117445116271"
"135","stop_den_label","stop_den_label","0.13653803653067"
"136","pos_label","hosp_den_label","0.683459635223451"
"137","pos_label","pos_label","0.444645648842953"
"138","hosp_den_label","hosp_den_label","0.540273364351422"
"139","pos_label","transit_den_label","0.565146342387402"
"140","pos_label","pos_label","0.444645648842953"
"141","transit_den_label","transit_den_label","0.286391006619676"
"142","pos_label","non_transit_den_label","0.58220370173275"
"143","pos_label","pos_label","0.444645648842953"
"144","non_transit_den_label","non_transit_den_label","0.157982228151257"
"145","pos_label","stop_den_label","0.563959328204033"
"146","pos_label","pos_label","0.444645648842953"
"147","stop_den_label","stop_den_label","0.13653803653067"
"148","hosp_den_label","transit_den_label","0.628334426270131"
"149","hosp_den_label","hosp_den_label","0.540273364351422"
"150","transit_den_label","transit_den_label","0.286391006619676"
"151","hosp_den_label","non_transit_den_label","0.593685046277041"
"152","hosp_den_label","hosp_den_label","0.540273364351422"
"153","non_transit_den_label","non_transit_den_label","0.157982228151257"
"154","hosp_den_label","stop_den_label","0.583114819929881"
"155","hosp_den_label","hosp_den_label","0.540273364351422"
"156","stop_den_label","stop_den_label","0.13653803653067"
"157","transit_den_label","non_transit_den_label","0.428294822157966"
"158","transit_den_label","transit_den_label","0.286391006619676"
"159","non_transit_den_label","non_transit_den_label","0.157982228151257"
"160","transit_den_label","stop_den_label","0.387155369068852"
"161","transit_den_label","transit_den_label","0.286391006619676"
"162","stop_den_label","stop_den_label","0.13653803653067"
"163","non_transit_den_label","stop_den_label","0.269776180710246"
"164","non_transit_den_label","non_transit_den_label","0.157982228151257"
"165","stop_den_label","stop_den_label","0.13653803653067"
